Letter	PosX	Width
0	0	4
1	5	2
2	8	4
3	13	4
4	18	4
5	23	4
6	28	4
7	33	4
8	38	4
9	43	4
A	48	4
B	53	4
C	58	4
D	63	4
E	68	4
F	73	4
G	78	4
H	83	4
I	88	3
J	92	4
K	97	4
L	102	4
M	107	5
N	113	4
O	118	4
P	123	4
Q	128	5
R	134	4
S	139	4
T	144	5
U	150	4
V	155	4
W	160	5
X	166	4
Y	171	5
Z	177	4
a	182	4
b	187	4
c	192	4
d	197	4
e	202	4
f	207	3
g	211	4
h	216	4
i	221	1
j	223	2
k	226	4
l	231	2
m	234	5
n	240	4
o	245	4
p	250	3
q	254	3
r	258	3
s	262	4
t	267	3
u	271	4
v	276	4
w	281	5
x	287	3
y	291	3
z	295	4
$	300	4
+	305	3
-	309	2
*	312	3
/	316	3
\	320	3
=	324	3
%	328	3
"	332	3
'	336	1
@	338	5
&	344	4
_	349	3
(	353	2
)	356	2
,	360	1
.	362	1
;	364	1
:	366	1
?	368	4
!	373	1
|	375	1
<	377	4
>	382	4
[	387	2
]	390	2
`	393	2
^	396	3
 	400	2
